Using gromos method for clustering
Using RMSD cutoff 0.3 nm
The RMSD ranges from 0.0742545 to 4.18053 nm
Average RMSD is 0.214787
Number of structures for matrix 25001
Energy of the matrix is 441.611.

Found 1784 clusters

Writing middle structure for each cluster to cluster_representatives_030.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  1 | 117  0.294 | 242390 .241 | 242310 242320 242330 242340 242350 242360 242370
    |           |             | 242380 242390 242400 242410 242420 242430 242440
    |           |             | 242450 242460 242470 242480 242490 242500 242510
    |           |             | 242520 242530 242570 242580 242590 242600 242610
    |           |             | 242620 242630 242640 242650 242660 242670 242680
    |           |             | 242690 242700 242710 242720 242730 242740 242750
    |           |             | 242760 242770 242780 242790 242800 242810 242850
    |           |             | 242860 242870 242880 242890 242900 242910 242920
    |           |             | 242930 242940 242950 242960 242970 242980 242990
    |           |             | 243000 243010 243020 243030 243040 243050 243060
    |           |             | 243070 243080 243090 243100 243260 243270 243290
    |           |             | 243300 243310 243320 243330 243340 243350 243360
    |           |             | 243370 243380 243390 243400 243420 243430 243440
    |           |             | 243450 243460 243470 243480 243540 243950 243960
    |           |             | 243970 243980 243990 244000 244010 244020 244030
    |           |             | 244040 244050 244060 244070 244080 244090 244100
    |           |             | 244110 244120 244130 244140 244150
  2 |  86  0.289 | 248170 .237 | 247450 247460 247470 247490 247500 247520 247530
    |           |             | 247540 247550 247560 247570 247580 247590 247600
    |           |             | 247610 247620 247630 247650 247660 247670 247680
    |           |             | 247690 247700 247710 247720 247730 247740 247750
    |           |             | 247760 247770 247780 247790 247800 247810 247820
    |           |             | 247830 247840 247850 247860 247870 247880 247890
    |           |             | 247900 247910 247920 247930 247940 247950 247960
    |           |             | 247970 247980 247990 248000 248010 248020 248030
    |           |             | 248040 248050 248060 248070 248080 248090 248100
    |           |             | 248110 248120 248130 248140 248150 248160 248170
    |           |             | 248180 248190 248200 248210 248220 248230 248240
    |           |             | 248250 248260 248270 248280 248290 248300 248310
    |           |             | 248320 248330
  3 |  80  0.287 | 239700 .236 | 239090 239100 239110 239130 239140 239150 239170
    |           |             | 239180 239190 239200 239210 239220 239230 239240
    |           |             | 239250 239300 239310 239330 239340 239350 239360
    |           |             | 239370 239380 239390 239400 239410 239420 239430
    |           |             | 239440 239450 239460 239470 239480 239490 239500
    |           |             | 239510 239520 239530 239540 239550 239560 239570
    |           |             | 239580 239590 239600 239610 239620 239630 239640
    |           |             | 239650 239660 239670 239680 239690 239700 239710
    |           |             | 239720 239730 239740 239750 239760 239770 239780
    |           |             | 239790 239800 239810 239820 239830 239840 239850
    |           |             | 239900 239910 239920 239950 240020 240030 240040
